Indexo palielinÄjusi pamatkapitÄlu lÄ«dz 3 miljoniem eiro	https://www.db.lv/zinas/indexo-palielinajusi-pamatkapitalu-lidz-3-miljoniem-eiro-494835
"""PelÄ“kÄ saraksta"" draudi negatÄ«vi iespaido investÄ«ciju piesaisti no valstÄ«m Ärpus ES"	https://www.db.lv/zinas/peleka-saraksta-draudi-negativi-iespaido-investiciju-piesaisti-no-valstim-arpus-es-494831
InficÄ“s arÄ« ekonomiku	https://www.db.lv/zinas/infices-ari-ekonomiku-494829
LietuvÄ plÄno atbrÄ«vot no peÄ¼Å†as nodokÄ¼a lielos investorus	https://www.db.lv/zinas/lietuva-plano-atbrivot-no-pelnas-nodokla-lielos-investorus-494827
INVL Baltic Sea Growth Fund meklÄ“s uzÅ†Ä“mumus investÄ«cijÄm	https://www.db.lv/zinas/invl-baltic-sea-growth-fund-mekles-uznemumus-investicijam-494826
ApdroÅ¡inÄtÄji audzÄ“ prÄ“mijas un pÄriet uz digitÄlajiem risinÄjumiem	https://www.db.lv/zinas/apdrosinataji-audze-premijas-un-pariet-uz-digitalajiem-risinajumiem-494818
Ä¶Ä«nas naftas patÄ“riÅ†Å¡ sarukÅ¡ot par 25%	https://www.db.lv/zinas/kinas-naftas-paterins-saruksot-par-25-494817
BirÅ¾u indeksi pieaug, Ä¶Ä«nai samazinot muitas tarifus ASV precÄ“m	https://www.db.lv/zinas/birzu-indeksi-pieaug-kinai-samazinot-muitas-tarifus-asv-precem-494809
Twitter ienÄkumi pÄrlec miljardam	https://www.db.lv/zinas/twitter-ienakumi-parlec-miljardam-494804
Skaidrai naudai sava vieta biznesa pasaulÄ“	https://www.db.lv/zinas/skaidrai-naudai-sava-vieta-biznesa-pasaule-494797
Fortum apsver Latvijas siltumapgÄdes biznesa pÄrdoÅ¡anu	https://www.db.lv/zinas/fortum-apsver-latvijas-siltumapgades-biznesa-pardosanu-494799
Par gandrÄ«z 50% audzis enerÄ£ijas mÄjraÅ¾otÄju skaits LatvijÄ	https://www.db.lv/zinas/par-gandriz-50-audzis-energijas-majrazotaju-skaits-latvija-494780
"SadarbÄ«bas formula â€“ ""trÄ«s vienÄ"""	https://www.db.lv/zinas/sadarbibas-formula-tris-viena-494748
Elektrum uzsÄk elektromobiÄ¼u uzlÄdes iekÄrtu tirdzniecÄ«bu	https://www.db.lv/zinas/elektrum-uzsak-elektromobilu-uzlades-iekartu-tirdzniecibu-494717
Pieaug iedzÄ«votÄju atbalsts vÄ“ja enerÄ£ijas iegÅ«Å¡anai	https://www.db.lv/zinas/pieaug-iedzivotaju-atbalsts-veja-energijas-iegusanai-494652
2019. gadÄ valsts atbalsts atcelts 21 OIK elektrostacijai	https://www.db.lv/zinas/2019-gada-valsts-atbalsts-atcelts-21-oik-elektrostacijai-494549
ElektroenerÄ£ijas raÅ¾otÄjs AS Residence Energy par labu Meridian Trade Bank ieÄ·Ä«lÄjis visu mantu	https://www.db.lv/zinas/elektroenergijas-razotajs-as-residence-energy-par-labu-meridian-trade-bank-iekilajis-visu-mantu-494452
LÄ«dz 5. martam var pieteikties PowerUp! Challenge sacensÄ«bÄm	https://www.db.lv/zinas/lidz-5-martam-var-pieteikties-powerup-challenge-sacensibam-494384
Latvenergo saÅ†em aizdevumu 75 miljonu eiro apmÄ“rÄ	https://www.db.lv/zinas/latvenergo-sanem-aizdevumu-75-miljonu-eiro-apmera-494366
Triljons eiro ceÄ¼am uz klimatneitralitÄti	https://www.db.lv/zinas/triljons-eiro-celam-uz-klimatneitralitati-494345
RÄ«gas Motormuzeja energoefektivitÄtes stÄsts	https://www.db.lv/zinas/rigas-motormuzeja-energoefektivitates-stasts-494305
Conexus par 1,4 miljoniem eiro pÄrbÅ«vÄ“jis gÄzes mÄ“rÄ«Å¡anas staciju	https://www.db.lv/zinas/conexus-par-14-miljoniem-eiro-parbuvejis-gazes-merisanas-staciju-494289
"PÄrejai uz ""zaÄ¼o"" enerÄ£iju apstrÄdes rÅ«pniecÄ«bÄ pieejami 11,68 miljoni eiro"	https://www.db.lv/zinas/parejai-uz-zalo-energiju-apstrades-rupnieciba-pieejami-1168-miljoni-eiro-494230
FOTO: Putins un Erdoans nodod ekspluatÄcijÄ TurkStream	https://www.db.lv/zinas/foto-putins-un-erdoans-nodod-ekspluatacija-turkstream-494222
Laflora pÄ“ta iespÄ“jas Jelgavas novadÄ bÅ«vÄ“t vÄ“ja parku	https://www.db.lv/zinas/laflora-peta-iespejas-jelgavas-novada-buvet-veja-parku-494191
Saudi Aramco vÄ“rtÄ«ba kopÅ¡ decembra vidus sarukusi par 200 miljardiem dolÄru	https://www.db.lv/zinas/saudi-aramco-vertiba-kops-decembra-vidus-sarukusi-par-200-miljardiem-dolaru-494175
Gazprom piederoÅ¡o Conexus akciju izsolÄ“ varÄ“tu bÅ«t uzvarÄ“jis kÄds starptautisks fonds	https://www.db.lv/zinas/gazprom-piederoso-conexus-akciju-izsole-varetu-but-uzvarejis-kads-starptautisks-fonds-494158
JaunuzÅ†Ä“mumi ir modernas ekonomikas dzinÄ“jspÄ“ks. KÄdu artavu var dot augstskolas?	https://www.db.lv/zinas/jaunuznemumi-ir-modernas-ekonomikas-dzinejspeks-kadu-artavu-var-dot-augstskolas-494801
MaksÄjumu jomÄ transformÄcija turpinÄsies	https://www.db.lv/zinas/maksajumu-joma-transformacija-turpinasies-494760
VIA SMS Group un TWINO izveido jaunu kreditÄ“Å¡anas zÄ«molu	https://www.db.lv/zinas/via-sms-group-un-twino-izveido-jaunu-kreditesanas-zimolu-494768
Paysera LT aizvadÄ«jusi labÄko gadu uzÅ†Ä“muma vÄ“sturÄ“	https://www.db.lv/zinas/paysera-lt-aizvadijusi-labako-gadu-uznemuma-vesture-494738
ZÄ«moli sÄk runÄt	https://www.db.lv/zinas/zimoli-sak-runat-494719
sTARTUp Day uzvar Jeff App	https://www.db.lv/zinas/startup-day-uzvar-jeff-app-494714
Gamechanger Audio izstÄdÄ“ ASV iegÅ«st balvu par inovatÄ«vÄko produktu	https://www.db.lv/zinas/gamechanger-audio-izstade-asv-iegust-balvu-par-inovativako-produktu-494703
InovÄcijas nerodas izolÄcijÄ	https://www.db.lv/zinas/inovacijas-nerodas-izolacija-494684
BieÅ¾ÄkÄs startup kÄ¼Å«das	https://www.db.lv/zinas/biezakas-startup-kludas-494681
Rosina atvieglot atbalsta saÅ†emÅ¡anu jaunuzÅ†Ä“mumiem	https://www.db.lv/zinas/rosina-atvieglot-atbalsta-sanemsanu-jaunuznemumiem-494623
Mintos nozarÄ“ kÄ¼uvis par Eiropas tirgus lÄ«deri	https://www.db.lv/zinas/mintos-nozare-kluvis-par-eiropas-tirgus-lideri-494614
RÄ«gu apciemos investori un jaunuzÅ†Ä“mumu dibinÄtÄji	https://www.db.lv/zinas/rigu-apciemos-investori-un-jaunuznemumu-dibinataji-494602
Igaunis par vairÄkiem miljoniem eiro pÄrdevis savus uzÅ†Ä“mumus NorvÄ“Ä£ijas kompÄnijai Opera	https://www.db.lv/zinas/igaunis-par-vairakiem-miljoniem-eiro-pardevis-savus-uznemumus-norvegijas-kompanijai-opera-494601
sTARTUp Day jaunuzÅ†Ä“mumu konkursÄ piedalÄ«sies trÄ«s Latvijas kompÄnijas	https://www.db.lv/zinas/startup-day-jaunuznemumu-konkursa-piedalisies-tris-latvijas-kompanijas-494528
Exonicus Trauma Simulator saÅ†em SimVentors balvu	https://www.db.lv/zinas/exonicus-trauma-simulator-sanem-simventors-balvu-494503
LÄ«dz 14. februÄrim var pieteikties Startup Wise Guys programmai RÄ«gÄ	https://www.db.lv/zinas/lidz-14-februarim-var-pieteikties-startup-wise-guys-programmai-riga-494491
Baltic Futsal League sÄk sadarbÄ«bu ar FanApps	https://www.db.lv/zinas/baltic-futsal-league-sak-sadarbibu-ar-fanapps-494475
Latvijas JaunuzÅ†Ä“mumu asociÄcijas Startin.LV fokusÄ talanti	https://www.db.lv/zinas/latvijas-jaunuznemumu-asociacijas-startinlv-fokusa-talanti-494435
AsiÅ†ainie avokado - ne tikai dimanti	https://www.db.lv/zinas/asinainie-avokado-ne-tikai-dimanti-494788
FOTO: Investoru iecienÄ«tÄkÄs Baltijas birÅ¾u akcijas janvÄrÄ«	https://www.db.lv/zinas/foto-investoru-iecienitakas-baltijas-birzu-akcijas-janvari-494776
Vai autoraÅ¾otÄjs Tesla ir 150 miljardus ASV dolÄru vÄ“rts?	https://www.db.lv/zinas/vai-autorazotajs-tesla-ir-150-miljardus-asv-dolaru-verts-494784
Vismaz zemÄks izejvielu rÄ“Ä·ins	https://www.db.lv/zinas/vismaz-zemaks-izejvielu-rekins-494769
Akciju cenas aug, mazinoties baÅ¾Äm par koronavÄ«rusa ietekmi uz ekonomiku	https://www.db.lv/zinas/akciju-cenas-aug-mazinoties-bazam-par-koronavirusa-ietekmi-uz-ekonomiku-494767
VÄcijÄ sÄk trÅ«kt seifu, kur glabÄt skaidru naudu	https://www.db.lv/zinas/vacija-sak-trukt-seifu-kur-glabat-skaidru-naudu-494762
ASV un Eiropas birÅ¾u indeksi aug, naftas cenas krÄ«tas	https://www.db.lv/zinas/asv-un-eiropas-birzu-indeksi-aug-naftas-cenas-kritas-494734
"Visi kÄ viens miljonu ieguldÄ«tu ""ilgtspÄ“jÄ un zaÄ¼umÄ"""	https://www.db.lv/zinas/visi-ka-viens-miljonu-iegulditu-ilgtspeja-un-zaluma-494731
"Tirgi mÄ“Ä£ina ""ierÄ“Ä·inÄt"" vÄ«rusu; var vien spekulÄ“t par gaismu tuneÄ¼a galÄ"	https://www.db.lv/zinas/tirgi-megina-ierekinat-virusu-var-vien-spekulet-par-gaismu-tunela-gala-494729
JanvÄris plusos - tad tikai uz priekÅ¡u!	https://www.db.lv/zinas/janvaris-plusos-tad-tikai-uz-prieksu-494704
BirÅ¾u indeksiem daÅ¾Ädas tendences, tirgiem sekojot ziÅ†Äm par koronavÄ«rusu	https://www.db.lv/zinas/birzu-indeksiem-dazadas-tendences-tirgiem-sekojot-zinam-par-koronavirusu-494694
Bafets nomet savu laikrakstu biznesu	https://www.db.lv/zinas/bafets-nomet-savu-laikrakstu-biznesu-494692
KÄ top? ZiemeÄ¼u Enkurs alus	https://www.db.lv/zinas/ka-top-ziemelu-enkurs-alus-494781
Latvijas uzÅ†Ä“mums izstrÄdÄ un uzsÄk jauna dizaina vannas raÅ¾oÅ¡anu	https://www.db.lv/zinas/latvijas-uznemums-izstrada-un-uzsak-jauna-dizaina-vannas-razosanu-494800
Miris Valmieras stikla Å¡Ä·iedras padomes priekÅ¡sÄ“dÄ“tÄjs	https://www.db.lv/zinas/miris-valmieras-stikla-skiedras-padomes-priekssedetajs-494786
Milzu! apgrozÄ«jums pÄ“rn pieaudzis par apmÄ“ram 40%	https://www.db.lv/zinas/milzu-apgrozijums-pern-pieaudzis-par-apmeram-40-494766
Ä¶Ä«nas uzÅ†Ä“mÄ“ji Olaines novadÄ cels jaunu finiera rÅ«pnÄ«cu	https://www.db.lv/zinas/kinas-uznemeji-olaines-novada-cels-jaunu-finiera-rupnicu-494755
MeklÄ“s jaunas idejas pÄrtikas nozarei	https://www.db.lv/zinas/mekles-jaunas-idejas-partikas-nozarei-494722
SPI grupa zaudÄ“ apelÄciju par Stolichnaya pÄrdoÅ¡anas aizliegumu Beniluksa valstÄ«s	https://www.db.lv/zinas/spi-grupa-zaude-apelaciju-par-stolichnaya-pardosanas-aizliegumu-beniluksa-valstis-494688
Kurzemes SÄ“klas strÄdÄ pie jaunu dÄrzeÅ†u un puÄ·u Å¡Ä·irÅ†u ievieÅ¡anas piedÄvÄjumÄ	https://www.db.lv/zinas/kurzemes-seklas-strada-pie-jaunu-darzenu-un-puku-skirnu-ieviesanas-piedavajuma-494686
Latvijas lauksaimnieku pÄrstÄvji BriselÄ“ tiekas ar komisÄru JanuÅ¡u Vojcehovski	https://www.db.lv/zinas/latvijas-lauksaimnieku-parstavji-brisele-tiekas-ar-komisaru-janusu-vojcehovski-494682
AustrÄlijas ugunsgrÄ“ki dzen uz augÅ¡u gaÄ¼as cenu â€“ Å¡oreiz jÄ“ra	https://www.db.lv/zinas/australijas-ugunsgreki-dzen-uz-augsu-galas-cenu-soreiz-jera-494674
Ar kartona pakaramo raÅ¾oÅ¡anu iesaistÄs vides saudzÄ“Å¡anÄ	https://www.db.lv/zinas/ar-kartona-pakaramo-razosanu-iesaistas-vides-saudzesana-494644
Piena produktu eksporta apmÄ“ram ir potenciÄls augt arÄ« Å¡ogad	https://www.db.lv/zinas/piena-produktu-eksporta-apmeram-ir-potencials-augt-ari-sogad-494641
FOTO: RugÄjos top ilgtspÄ“jÄ«gas dizaina mÄ“beles	https://www.db.lv/zinas/foto-rugajos-top-ilgtspejigas-dizaina-mebeles-494600
ValmiermuiÅ¾as alus Å¡ogad plÄno ieviest 10 jaunas alus garÅ¡as	https://www.db.lv/zinas/valmiermuizas-alus-sogad-plano-ieviest-10-jaunas-alus-garsas-494617
Izcelsme jÄnorÄda ne vien produktam, bet arÄ« tÄ galvenajai sastÄvdaÄ¼ai	https://www.db.lv/zinas/izcelsme-janorada-ne-vien-produktam-bet-ari-ta-galvenajai-sastavdalai-494592
Belmast audzÄ“ apgrozÄ«jumu un skatÄs uz iespÄ“jÄm ASV	https://www.db.lv/zinas/belmast-audze-apgrozijumu-un-skatas-uz-iespejam-asv-494587
Pindstrup Latvia darbÄ«bas rÄdÄ«tÄji uzlabojuÅ¡ies	https://www.db.lv/zinas/pindstrup-latvia-darbibas-raditaji-uzlabojusies-494569
