Aiðkëja bûsimas „Revolut“ investuotojas ir ávertinimas	https://www.vz.lt/rinkos/2020/01/21/aiskeja-busimas-revolut-investuotojas-ir-ivertinimas
Kinijoje plintantis virusas nerimà pasëjo ir finansø rinkose	https://www.vz.lt/verslo-aplinka/2020/01/21/kinijoje-plintantis-virusas-nerima-pasejo-ir-finansu-rinkose
ETF fondai: vienas geriausiøpasirinkimø periodiniam investavimui	https://www.vz.lt/rinkos/2020/01/21/etf-fondai-vienas-geriausiupasirinkimu-periodiniam-investavimui
Perkantys „Grigeo“ akcijø – vis optimistiðkesni	https://www.vz.lt/rinkos/2020/01/20/perkantys-grigeo-akciju--vis-optimistiskesni
TVF mato pasaulio ekonomikos stabilizacijos þenklus	https://www.vz.lt/rinkos/2020/01/20/tvf-mato-pasaulio-ekonomikos-stabilizacijos-zenklus
Analitikai jau regi 2 trln. USD „Apple“ kapitalizacijà	https://www.vz.lt/rinkos/2020/01/20/analitikai-jau-regi-2-trln-usd-apple-kapitalizacija
Abejotini „forex“ brokeriai per Lietuvos ámones iðsigrynina investuotojø pinigus	https://www.vz.lt/rinkos/2020/01/20/abejotini-forex-brokeriai-per-lietuvos-imones-issigrynina-investuotoju-pinigus
Ateities investicijoms renkuosi „Swedbank“	https://www.vz.lt/rinkos/lukas-investuoja/2020/01/20/ateities-investicijoms-renkuosi-swedbank
Vyriausybë beveik 10 metø pasiskolino uþ 0,35%	https://www.vz.lt/rinkos/2020/01/20/vyriausybe-beveik-10-metu-pasiskolino-uz-035
Kinijos BOCE ásigijo beveik pusæUkrainos pagrindinës birþosakcijø	https://www.vz.lt/rinkos/akcijos-ir-obligacijos/2020/01/16/kinijos-boce-isigijo-beveik-puseukrainos-pagrindines-birzosakciju
Kà investuotojams reikës daryti su „Ignitis grupës“ sumokësimais 50 mln. Eur	https://www.vz.lt/rinkos/2020/01/15/ka-investuotojams-reikes-daryti-su-ignitis-grupes-sumokesimais-50-mln-eur
Oksfordo universitetas kapitalo rinkose siekia pasiskolinti beveik ðimtmeèiui	https://www.vz.lt/rinkos/2020/01/15/oksfordo-universitetas-kapitalo-rinkose-siekia-pasiskolinti-beveik-simtmeciui
„Grigeo“ vadovybë tikëjimà akcijomis iðreiðkia 5.000 Eur	https://www.vz.lt/rinkos/2020/01/15/grigeo-vadovybe-tikejima-akcijomis-isreiskia-5000-eur
D. Ðulnis: trumpuoju laikotarpiu ið II pakopos valdymo neuþdirbame	https://www.vz.lt/rinkos/2020/01/17/d-sulnis-trumpuoju-laikotarpiu-is-ii-pakopos-valdymo-neuzdirbame
Rekordinis „LitCapital“ pelningumas 2019 m.	https://www.vz.lt/rinkos/2020/01/16/rekordinis-litcapital-pelningumas-2019-m
